employee_id,month,present_days,absent_days,late_logins
EMP133,2025-03,23,0,1
EMP170,2025-03,20,0,0
EMP013,2025-02,23,1,3
EMP110,2025-02,22,1,5
EMP175,2025-05,23,3,2
EMP235,2025-03,22,4,1
EMP373,2025-05,22,0,2
EMP147,2025-03,20,3,2
EMP464,2025-01,21,4,4
EMP500,2025-05,21,3,0
EMP018,2025-03,19,2,6
EMP015,2025-02,22,2,5
EMP095,2025-05,20,3,0
EMP261,2025-02,22,0,5
EMP425,2025-04,21,2,4
EMP399,2025-04,21,2,1
EMP338,2025-02,22,0,6
EMP432,2025-01,21,4,3
EMP119,2025-04,22,0,4
EMP402,2025-01,23,1,6
EMP436,2025-03,21,5,4
EMP013,2025-01,21,2,3
EMP262,2025-04,18,1,6
EMP402,2025-04,18,1,2
EMP115,2025-03,18,1,2
EMP271,2025-03,23,0,2
EMP393,2025-05,22,0,6
EMP077,2025-04,22,4,3
EMP295,2025-05,23,2,1
EMP016,2025-04,19,1,5
EMP246,2025-04,19,0,3
EMP334,2025-01,22,4,6
EMP296,2025-02,19,3,3
EMP453,2025-05,23,4,4
EMP197,2025-02,20,5,3
EMP071,2025-03,22,3,0
EMP498,2025-03,21,3,4
EMP462,2025-05,22,5,3
EMP167,2025-03,22,0,4
EMP017,2025-03,18,0,5
EMP293,2025-01,23,2,5
EMP391,2025-01,19,4,4
EMP249,2025-02,22,2,3
EMP195,2025-01,19,4,0
EMP182,2025-01,22,1,0
EMP017,2025-02,20,3,3
EMP175,2025-05,18,3,1
EMP329,2025-03,19,1,1
EMP075,2025-05,19,1,3
EMP346,2025-03,19,2,6
EMP427,2025-02,20,5,2
EMP110,2025-05,19,5,6
EMP413,2025-01,22,3,4
EMP408,2025-04,22,3,0
EMP022,2025-05,20,5,4
EMP387,2025-01,21,2,2
EMP406,2025-05,21,2,4
EMP400,2025-04,21,5,4
EMP500,2025-02,18,1,0
EMP442,2025-01,20,2,2
EMP053,2025-01,19,5,0
EMP254,2025-03,23,4,2
EMP136,2025-03,18,2,5
EMP263,2025-05,22,4,3
EMP030,2025-04,23,4,3
EMP375,2025-04,18,0,5
EMP060,2025-02,23,2,1
EMP091,2025-04,21,4,4
EMP167,2025-05,22,1,1
EMP006,2025-05,21,1,4
EMP125,2025-05,19,5,6
EMP361,2025-05,19,3,4
EMP307,2025-02,22,3,2
EMP086,2025-01,21,1,3
EMP051,2025-01,19,4,2
EMP069,2025-03,20,0,0
EMP121,2025-05,22,1,2
EMP345,2025-02,20,5,3
EMP204,2025-05,22,2,0
EMP446,2025-04,23,0,3
EMP147,2025-03,19,1,0
EMP115,2025-04,21,2,6
EMP338,2025-01,19,4,0
EMP239,2025-05,19,1,1
EMP094,2025-04,18,3,3
EMP301,2025-03,21,0,1
EMP082,2025-02,20,4,5
EMP279,2025-02,22,0,0
EMP172,2025-04,22,1,3
EMP293,2025-01,19,3,5
EMP350,2025-02,18,2,3
EMP141,2025-03,21,4,3
EMP477,2025-04,20,5,5
EMP318,2025-04,21,4,4
EMP078,2025-01,19,4,4
EMP404,2025-03,22,4,6
EMP363,2025-02,18,0,6
EMP195,2025-04,23,2,2
EMP057,2025-01,20,5,6
EMP135,2025-02,22,2,6
EMP202,2025-05,19,3,2
EMP071,2025-02,21,2,6
EMP348,2025-03,22,2,1
EMP412,2025-03,18,0,3
EMP152,2025-04,22,3,1
EMP160,2025-05,22,5,0
EMP054,2025-03,20,5,5
EMP073,2025-03,20,0,3
EMP399,2025-04,20,3,0
EMP345,2025-02,23,2,4
EMP255,2025-02,21,3,4
EMP063,2025-01,23,2,1
EMP422,2025-03,20,5,1
EMP010,2025-02,22,5,0
EMP215,2025-03,20,4,5
EMP136,2025-03,19,4,6
EMP497,2025-02,22,0,1
EMP277,2025-03,18,0,1
EMP015,2025-03,19,4,6
EMP423,2025-01,21,2,2
EMP359,2025-02,23,4,4
EMP202,2025-01,22,5,4
EMP177,2025-03,22,4,6
EMP474,2025-04,19,3,1
EMP369,2025-04,18,3,2
EMP193,2025-01,23,1,4
EMP139,2025-01,18,2,6
EMP242,2025-02,19,3,2
